Title: Title
Label: i vs E (AUT71770)
-0.69549560546875 -5.6976318359375E-11
-0.695953369140625 -5.712890625E-11
-0.6964111328125 -5.6976318359375E-11
-0.696868896484375 -5.718994140625E-11
-0.69732666015625 -5.743408203125E-11
-0.697784423828125 -5.7098388671875E-11
-0.6982421875 -5.6854248046875E-11
-0.698699951171875 -5.79833984375E-11
-0.69915771484375 -5.767822265625E-11
-0.699615478515625 -5.7647705078125E-11
-0.7000732421875 -5.755615234375E-11
-0.700531005859375 -5.7830810546875E-11
-0.70098876953125 -5.7708740234375E-11
-0.701446533203125 -5.7769775390625E-11
-0.701904296875 -5.8013916015625E-11
-0.702362060546875 -5.8349609375E-11
-0.70281982421875 -5.7769775390625E-11
-0.703277587890625 -5.7891845703125E-11
-0.7037353515625 -5.7861328125E-11
-0.704193115234375 -5.792236328125E-11
-0.70465087890625 -5.8258056640625E-11
-0.705108642578125 -5.8074951171875E-11
-0.70556640625 -5.8135986328125E-11
-0.706024169921875 -5.8624267578125E-11
-0.70648193359375 -5.8685302734375E-11
-0.706939697265625 -5.853271484375E-11
-0.7073974609375 -5.87158203125E-11
-0.707855224609375 -5.8319091796875E-11
-0.70831298828125 -5.853271484375E-11
-0.708770751953125 -5.87158203125E-11
-0.709228515625 -5.8929443359375E-11
-0.709686279296875 -5.84716796875E-11
-0.71014404296875 -5.8868408203125E-11
-0.710601806640625 -5.8837890625E-11
-0.7110595703125 -5.8990478515625E-11
-0.711517333984375 -5.89599609375E-11
-0.71197509765625 -5.908203125E-11
-0.712432861328125 -5.9326171875E-11
-0.712890625 -5.8868408203125E-11
-0.713348388671875 -5.9173583984375E-11
-0.71380615234375 -5.926513671875E-11
-0.714263916015625 -5.9112548828125E-11
-0.7147216796875 -5.9051513671875E-11
-0.715179443359375 -5.926513671875E-11
-0.71563720703125 -5.9112548828125E-11
-0.716094970703125 -5.9173583984375E-11
-0.716552734375 -5.9600830078125E-11
-0.717010498046875 -5.9539794921875E-11
-0.71746826171875 -5.938720703125E-11
-0.717926025390625 -5.9600830078125E-11
-0.7183837890625 -5.9417724609375E-11
-0.718841552734375 -5.9478759765625E-11
-0.71929931640625 -5.9600830078125E-11
-0.719757080078125 -5.9600830078125E-11
-0.72021484375 -5.9906005859375E-11
-0.720672607421875 -5.926513671875E-11
-0.72113037109375 -5.9814453125E-11
-0.721588134765625 -5.99365234375E-11
-0.7220458984375 -5.9600830078125E-11
-0.722503662109375 -5.987548828125E-11
-0.72296142578125 -5.9722900390625E-11
-0.723419189453125 -5.999755859375E-11
-0.723876953125 -5.9600830078125E-11
-0.724334716796875 -5.9906005859375E-11
-0.72479248046875 -5.999755859375E-11
-0.725250244140625 -6.0028076171875E-11
-0.7257080078125 -5.987548828125E-11
-0.726165771484375 -6.0150146484375E-11
-0.72662353515625 -5.975341796875E-11
-0.727081298828125 -6.024169921875E-11
-0.7275390625 -5.975341796875E-11
-0.727996826171875 -6.0028076171875E-11
-0.72845458984375 -5.9967041015625E-11
-0.728912353515625 -6.0394287109375E-11
-0.7293701171875 -6.0272216796875E-11
-0.729827880859375 -6.0455322265625E-11
-0.73028564453125 -6.048583984375E-11
-0.730743408203125 -6.005859375E-11
-0.731201171875 -6.0272216796875E-11
-0.731658935546875 -6.0577392578125E-11
-0.73211669921875 -6.011962890625E-11
-0.732574462890625 -6.0272216796875E-11
-0.7330322265625 -6.024169921875E-11
-0.733489990234375 -6.0546875E-11
-0.73394775390625 -6.0516357421875E-11
-0.734405517578125 -6.048583984375E-11
-0.73486328125 -6.024169921875E-11
-0.735321044921875 -6.060791015625E-11
-0.73577880859375 -6.0577392578125E-11
-0.736236572265625 -6.0699462890625E-11
-0.7366943359375 -6.04248046875E-11
-0.737152099609375 -6.0455322265625E-11
-0.73760986328125 -6.0516357421875E-11
-0.738067626953125 -6.0302734375E-11
-0.738525390625 -6.048583984375E-11
-0.738983154296875 -6.036376953125E-11
-0.73944091796875 -6.0455322265625E-11
-0.739898681640625 -6.0577392578125E-11
-0.7403564453125 -6.0546875E-11
-0.740814208984375 -6.024169921875E-11
-0.74127197265625 -6.0821533203125E-11
-0.741729736328125 -6.0699462890625E-11
-0.7421875 -6.0791015625E-11
-0.742645263671875 -6.0638427734375E-11
-0.74310302734375 -6.0699462890625E-11
-0.743560791015625 -6.0791015625E-11
-0.7440185546875 -6.072998046875E-11
-0.744476318359375 -6.0699462890625E-11
-0.74493408203125 -6.060791015625E-11
-0.745391845703125 -6.072998046875E-11
-0.745849609375 -6.06689453125E-11
-0.746307373046875 -6.1187744140625E-11
-0.74676513671875 -6.1279296875E-11
-0.747222900390625 -6.09130859375E-11
-0.7476806640625 -6.1004638671875E-11
-0.748138427734375 -6.1187744140625E-11
-0.74859619140625 -6.1126708984375E-11
-0.749053955078125 -6.0791015625E-11
-0.74951171875 -6.0699462890625E-11
-0.749969482421875 -6.1126708984375E-11
-0.75042724609375 -6.0791015625E-11
-0.750885009765625 -6.109619140625E-11
-0.7513427734375 -6.097412109375E-11
-0.751800537109375 -6.0882568359375E-11
-0.75225830078125 -6.1126708984375E-11
-0.752716064453125 -6.1248779296875E-11
-0.753173828125 -6.0882568359375E-11
-0.753631591796875 -6.121826171875E-11
-0.75408935546875 -6.1065673828125E-11
-0.754547119140625 -6.1309814453125E-11
-0.7550048828125 -6.085205078125E-11
-0.755462646484375 -6.109619140625E-11
-0.75592041015625 -6.134033203125E-11
-0.756378173828125 -6.1187744140625E-11
-0.7568359375 -6.0882568359375E-11
-0.757293701171875 -6.1004638671875E-11
-0.75775146484375 -6.1126708984375E-11
-0.758209228515625 -6.1370849609375E-11
-0.7586669921875 -6.1279296875E-11
-0.759124755859375 -6.1004638671875E-11
-0.75958251953125 -6.09130859375E-11
-0.760040283203125 -6.09130859375E-11
-0.760498046875 -6.1431884765625E-11
-0.760955810546875 -6.1614990234375E-11
-0.76141357421875 -6.1553955078125E-11
-0.761871337890625 -6.1553955078125E-11
-0.7623291015625 -6.1431884765625E-11
-0.762786865234375 -6.1309814453125E-11
-0.76324462890625 -6.109619140625E-11
-0.763702392578125 -6.109619140625E-11
-0.76416015625 -6.1309814453125E-11
-0.764617919921875 -6.1309814453125E-11
-0.76507568359375 -6.1492919921875E-11
-0.765533447265625 -6.097412109375E-11
-0.7659912109375 -6.1614990234375E-11
-0.766448974609375 -6.09130859375E-11
-0.76690673828125 -6.14013671875E-11
-0.767364501953125 -6.1248779296875E-11
-0.767822265625 -6.14013671875E-11
-0.768280029296875 -6.121826171875E-11
-0.76873779296875 -6.158447265625E-11
-0.769195556640625 -6.0821533203125E-11
-0.7696533203125 -6.1279296875E-11
-0.770111083984375 -6.121826171875E-11
-0.77056884765625 -6.0943603515625E-11
-0.771026611328125 -6.1431884765625E-11
-0.771484375 -6.1187744140625E-11
-0.771942138671875 -6.1065673828125E-11
-0.77239990234375 -6.14013671875E-11
-0.772857666015625 -6.1614990234375E-11
-0.7733154296875 -6.1431884765625E-11
-0.773773193359375 -6.1126708984375E-11
-0.77423095703125 -6.1492919921875E-11
-0.774688720703125 -6.1279296875E-11
-0.775146484375 -6.103515625E-11
-0.775604248046875 -6.1553955078125E-11
-0.77606201171875 -6.1553955078125E-11
-0.776519775390625 -6.1279296875E-11
-0.7769775390625 -6.1187744140625E-11
-0.777435302734375 -6.14013671875E-11
-0.77789306640625 -6.11572265625E-11
-0.778350830078125 -6.1065673828125E-11
-0.77880859375 -6.182861328125E-11
-0.779266357421875 -6.14013671875E-11
-0.77972412109375 -6.14013671875E-11
-0.780181884765625 -6.1370849609375E-11
-0.7806396484375 -6.1553955078125E-11
-0.781097412109375 -6.158447265625E-11
-0.78155517578125 -6.1309814453125E-11
-0.782012939453125 -6.134033203125E-11
-0.782470703125 -6.121826171875E-11
-0.782928466796875 -6.146240234375E-11
-0.78338623046875 -6.146240234375E-11
-0.783843994140625 -6.134033203125E-11
-0.7843017578125 -6.1309814453125E-11
-0.784759521484375 -6.1431884765625E-11
-0.78521728515625 -6.15234375E-11
-0.785675048828125 -6.158447265625E-11
-0.7861328125 -6.15234375E-11
-0.786590576171875 -6.134033203125E-11
-0.78704833984375 -6.14013671875E-11
-0.787506103515625 -6.170654296875E-11
-0.7879638671875 -6.182861328125E-11
-0.788421630859375 -6.1767578125E-11
-0.78887939453125 -6.1431884765625E-11
-0.789337158203125 -6.1431884765625E-11
-0.789794921875 -6.1187744140625E-11
-0.790252685546875 -6.15234375E-11
-0.79071044921875 -6.1553955078125E-11
-0.791168212890625 -6.1553955078125E-11
-0.7916259765625 -6.146240234375E-11
-0.792083740234375 -6.1431884765625E-11
-0.79254150390625 -6.16455078125E-11
-0.792999267578125 -6.1279296875E-11
-0.79345703125 -6.1553955078125E-11
-0.793914794921875 -6.170654296875E-11
-0.79437255859375 -6.1492919921875E-11
-0.794830322265625 -6.1431884765625E-11
-0.7952880859375 -6.158447265625E-11
-0.795745849609375 -6.1737060546875E-11
-0.79620361328125 -6.1553955078125E-11
-0.796661376953125 -6.1309814453125E-11
-0.797119140625 -6.1492919921875E-11
-0.797576904296875 -6.158447265625E-11
-0.79803466796875 -6.170654296875E-11
-0.798492431640625 -6.1614990234375E-11
-0.7989501953125 -6.1431884765625E-11
-0.799407958984375 -6.1767578125E-11
-0.79986572265625 -6.14013671875E-11
-0.800323486328125 -6.1737060546875E-11
-0.80078125 -6.1553955078125E-11
-0.801239013671875 -6.1737060546875E-11
-0.80169677734375 -6.1676025390625E-11
-0.802154541015625 -6.170654296875E-11
-0.8026123046875 -6.18896484375E-11
-0.803070068359375 -6.1676025390625E-11
-0.80352783203125 -6.1553955078125E-11
-0.803985595703125 -6.158447265625E-11
-0.804443359375 -6.1981201171875E-11
-0.804901123046875 -6.170654296875E-11
-0.80535888671875 -6.1614990234375E-11
-0.805816650390625 -6.1798095703125E-11
-0.8062744140625 -6.1553955078125E-11
-0.806732177734375 -6.1737060546875E-11
-0.80718994140625 -6.1676025390625E-11
-0.807647705078125 -6.1370849609375E-11
-0.80810546875 -6.1737060546875E-11
-0.808563232421875 -6.1798095703125E-11
-0.80902099609375 -6.170654296875E-11
-0.809478759765625 -6.15234375E-11
-0.8099365234375 -6.170654296875E-11
-0.810394287109375 -6.182861328125E-11
-0.81085205078125 -6.1798095703125E-11
-0.811309814453125 -6.170654296875E-11
-0.811767578125 -6.1492919921875E-11
-0.812225341796875 -6.195068359375E-11
-0.81268310546875 -6.1614990234375E-11
-0.813140869140625 -6.195068359375E-11
-0.8135986328125 -6.170654296875E-11
-0.814056396484375 -6.1798095703125E-11
-0.81451416015625 -6.158447265625E-11
-0.814971923828125 -6.170654296875E-11
-0.8154296875 -6.158447265625E-11
-0.815887451171875 -6.146240234375E-11
-0.81634521484375 -6.18896484375E-11
-0.816802978515625 -6.1737060546875E-11
-0.8172607421875 -6.1737060546875E-11
-0.817718505859375 -6.1370849609375E-11
-0.81817626953125 -6.1767578125E-11
-0.818634033203125 -6.170654296875E-11
-0.819091796875 -6.1676025390625E-11
-0.819549560546875 -6.1798095703125E-11
-0.82000732421875 -6.15234375E-11
-0.820465087890625 -6.170654296875E-11
-0.8209228515625 -6.16455078125E-11
-0.821380615234375 -6.1492919921875E-11
-0.82183837890625 -6.1798095703125E-11
-0.822296142578125 -6.1676025390625E-11
-0.82275390625 -6.201171875E-11
-0.823211669921875 -6.2042236328125E-11
-0.82366943359375 -6.15234375E-11
-0.824127197265625 -6.182861328125E-11
-0.8245849609375 -6.1614990234375E-11
-0.825042724609375 -6.18896484375E-11
-0.82550048828125 -6.1798095703125E-11
-0.825958251953125 -6.1187744140625E-11
-0.826416015625 -6.1676025390625E-11
-0.826873779296875 -6.1676025390625E-11
-0.82733154296875 -6.16455078125E-11
-0.827789306640625 -6.195068359375E-11
-0.8282470703125 -6.170654296875E-11
-0.828704833984375 -6.16455078125E-11
-0.82916259765625 -6.1676025390625E-11
-0.829620361328125 -6.158447265625E-11
-0.830078125 -6.1676025390625E-11
-0.830535888671875 -6.1614990234375E-11
-0.83099365234375 -6.1553955078125E-11
-0.831451416015625 -6.170654296875E-11
-0.8319091796875 -6.1553955078125E-11
-0.832366943359375 -6.1492919921875E-11
-0.83282470703125 -6.16455078125E-11
-0.833282470703125 -6.1737060546875E-11
-0.833740234375 -6.170654296875E-11
-0.834197998046875 -6.14013671875E-11
-0.83465576171875 -6.18896484375E-11
-0.835113525390625 -6.170654296875E-11
-0.8355712890625 -6.16455078125E-11
-0.836029052734375 -6.1676025390625E-11
-0.83648681640625 -6.1553955078125E-11
-0.836944580078125 -6.14013671875E-11
-0.83740234375 -6.14013671875E-11
-0.837860107421875 -6.158447265625E-11
-0.83831787109375 -6.1798095703125E-11
-0.838775634765625 -6.170654296875E-11
-0.8392333984375 -6.1798095703125E-11
-0.839691162109375 -6.18896484375E-11
-0.84014892578125 -6.15234375E-11
-0.840606689453125 -6.1553955078125E-11
-0.841064453125 -6.1798095703125E-11
-0.841522216796875 -6.195068359375E-11
-0.84197998046875 -6.1767578125E-11
-0.842437744140625 -6.1798095703125E-11
-0.8428955078125 -6.1981201171875E-11
-0.843353271484375 -6.1767578125E-11
-0.84381103515625 -6.182861328125E-11
-0.844268798828125 -6.170654296875E-11
-0.8447265625 -6.18896484375E-11
-0.845184326171875 -6.1798095703125E-11
-0.84564208984375 -6.1737060546875E-11
-0.846099853515625 -6.1981201171875E-11
-0.8465576171875 -6.1553955078125E-11
-0.847015380859375 -6.16455078125E-11
-0.84747314453125 -6.1859130859375E-11
-0.847930908203125 -6.2042236328125E-11
-0.848388671875 -6.182861328125E-11
-0.848846435546875 -6.170654296875E-11
-0.84930419921875 -6.1920166015625E-11
-0.849761962890625 -6.1737060546875E-11
-0.8502197265625 -6.1798095703125E-11
-0.850677490234375 -6.1676025390625E-11
-0.85113525390625 -6.195068359375E-11
-0.851593017578125 -6.146240234375E-11
-0.85205078125 -6.15234375E-11
-0.852508544921875 -6.2103271484375E-11
-0.85296630859375 -6.16455078125E-11
-0.853424072265625 -6.182861328125E-11
-0.8538818359375 -6.146240234375E-11
-0.854339599609375 -6.1737060546875E-11
-0.85479736328125 -6.195068359375E-11
-0.855255126953125 -6.158447265625E-11
-0.855712890625 -6.2286376953125E-11
-0.856170654296875 -6.1859130859375E-11
-0.85662841796875 -6.18896484375E-11
-0.857086181640625 -6.18896484375E-11
-0.8575439453125 -6.2103271484375E-11
-0.858001708984375 -6.16455078125E-11
-0.85845947265625 -6.1614990234375E-11
-0.858917236328125 -6.18896484375E-11
-0.859375 -6.1859130859375E-11
-0.859832763671875 -6.158447265625E-11
-0.86029052734375 -6.201171875E-11
-0.860748291015625 -6.15234375E-11
-0.8612060546875 -6.18896484375E-11
-0.861663818359375 -6.1920166015625E-11
-0.86212158203125 -6.195068359375E-11
-0.862579345703125 -6.1737060546875E-11
-0.863037109375 -6.1614990234375E-11
-0.863494873046875 -6.15234375E-11
-0.86395263671875 -6.18896484375E-11
-0.864410400390625 -6.207275390625E-11
-0.8648681640625 -6.2103271484375E-11
-0.865325927734375 -6.170654296875E-11
-0.86578369140625 -6.1737060546875E-11
-0.866241455078125 -6.16455078125E-11
-0.86669921875 -6.1920166015625E-11
-0.867156982421875 -6.182861328125E-11
-0.86761474609375 -6.1614990234375E-11
-0.868072509765625 -6.1553955078125E-11
-0.8685302734375 -6.1676025390625E-11
-0.868988037109375 -6.2042236328125E-11
-0.86944580078125 -6.1492919921875E-11
-0.869903564453125 -6.1614990234375E-11
-0.870361328125 -6.182861328125E-11
-0.870819091796875 -6.1492919921875E-11
-0.87127685546875 -6.14013671875E-11
-0.871734619140625 -6.195068359375E-11
-0.8721923828125 -6.1798095703125E-11
-0.872650146484375 -6.1920166015625E-11
-0.87310791015625 -6.1553955078125E-11
-0.873565673828125 -6.182861328125E-11
-0.8740234375 -6.16455078125E-11
-0.874481201171875 -6.18896484375E-11
-0.87493896484375 -6.170654296875E-11
-0.875396728515625 -6.1920166015625E-11
-0.8758544921875 -6.1431884765625E-11
-0.876312255859375 -6.182861328125E-11
-0.87677001953125 -6.195068359375E-11
-0.877227783203125 -6.23779296875E-11
-0.877685546875 -6.2286376953125E-11
-0.878143310546875 -6.231689453125E-11
-0.87860107421875 -6.170654296875E-11
-0.879058837890625 -6.1676025390625E-11
-0.8795166015625 -6.21337890625E-11
-0.879974365234375 -6.1553955078125E-11
-0.88043212890625 -6.2103271484375E-11
-0.880889892578125 -6.182861328125E-11
-0.88134765625 -6.201171875E-11
-0.881805419921875 -6.170654296875E-11
-0.88226318359375 -6.16455078125E-11
-0.882720947265625 -6.170654296875E-11
-0.8831787109375 -6.1492919921875E-11
-0.883636474609375 -6.1767578125E-11
-0.88409423828125 -6.1676025390625E-11
-0.884552001953125 -6.170654296875E-11
-0.885009765625 -6.1920166015625E-11
-0.885467529296875 -6.16455078125E-11
-0.88592529296875 -6.1798095703125E-11
-0.886383056640625 -6.1676025390625E-11
-0.8868408203125 -6.2042236328125E-11
-0.887298583984375 -6.1981201171875E-11
-0.88775634765625 -6.170654296875E-11
-0.888214111328125 -6.182861328125E-11
-0.888671875 -6.170654296875E-11
-0.889129638671875 -6.2042236328125E-11
-0.88958740234375 -6.1859130859375E-11
-0.890045166015625 -6.195068359375E-11
-0.8905029296875 -6.170654296875E-11
-0.890960693359375 -6.1798095703125E-11
-0.89141845703125 -6.182861328125E-11
-0.891876220703125 -6.182861328125E-11
-0.892333984375 -6.1859130859375E-11
-0.892791748046875 -6.182861328125E-11
-0.89324951171875 -6.1981201171875E-11
-0.893707275390625 -6.1737060546875E-11
-0.8941650390625 -6.18896484375E-11
-0.894622802734375 -6.2042236328125E-11
-0.89508056640625 -6.1767578125E-11
-0.895538330078125 -6.16455078125E-11
-0.89599609375 -6.219482421875E-11
-0.896453857421875 -6.1767578125E-11
-0.89691162109375 -6.1920166015625E-11
-0.897369384765625 -6.1553955078125E-11
-0.8978271484375 -6.170654296875E-11
-0.898284912109375 -6.170654296875E-11
-0.89874267578125 -6.158447265625E-11
-0.899200439453125 -6.1676025390625E-11
-0.899658203125 -6.201171875E-11
-0.900115966796875 -6.195068359375E-11
-0.90057373046875 -6.201171875E-11
-0.901031494140625 -6.195068359375E-11
-0.9014892578125 -6.195068359375E-11
-0.901947021484375 -6.1981201171875E-11
-0.90240478515625 -6.1767578125E-11
-0.902862548828125 -6.170654296875E-11
-0.9033203125 -6.201171875E-11
-0.903778076171875 -6.182861328125E-11
-0.90423583984375 -6.1859130859375E-11
-0.904693603515625 -6.1920166015625E-11
-0.9051513671875 -6.1309814453125E-11
-0.905609130859375 -6.2042236328125E-11
-0.90606689453125 -6.1767578125E-11
-0.906524658203125 -6.170654296875E-11
-0.906982421875 -6.1767578125E-11
-0.907440185546875 -6.2103271484375E-11
-0.90789794921875 -6.18896484375E-11
-0.908355712890625 -6.170654296875E-11
-0.9088134765625 -6.201171875E-11
-0.909271240234375 -6.219482421875E-11
-0.90972900390625 -6.1981201171875E-11
-0.910186767578125 -6.2103271484375E-11
-0.91064453125 -6.207275390625E-11
-0.911102294921875 -6.2164306640625E-11
-0.91156005859375 -6.158447265625E-11
-0.912017822265625 -6.219482421875E-11
-0.9124755859375 -6.1737060546875E-11
-0.912933349609375 -6.1737060546875E-11
-0.91339111328125 -6.21337890625E-11
-0.913848876953125 -6.1981201171875E-11
-0.914306640625 -6.1737060546875E-11
